Train ID,Train Type,Schedule Arrival time,Schedule Departure Time,Route ID,Delay (minutes),Real  Departure Time(Deleyed),Track ID,Platform Availability,Maintenance Status,Passenger Count,Temperature (°C),Wind Speed (km/h),Weather Condition,Routing Options,Prioritization,Cumulative Reducing Passenger,Yard Data,Track Availability
T001,Freight,00:00:00,10:25:00,R13,5,10:30:00,Track-8,TRUE,Scheduled Maintenance,425,33.3,1.4,Foggy,5,Medium,0,Yard B,1
T002,Freight,11:06:00,11:08:00,R13,0,11:08:00,Track-1,TRUE,Scheduled Maintenance,125,34.8,9,Rainy,2,Medium,0,Yard C,0
T003,Express,11:28:00,11:30:00,R16,93,13:03:00,Track-7,TRUE,Scheduled Maintenance,205,28.3,14.9,Rainy,2,Low,0,Yard B,0
T004,Freight,12:10:00,00:00:00,R10,55,00:55:00,Track-8,TRUE,Emergency Maintenance,196,19.4,11,Rainy,1,Low,0,Yard B,1
T005,Express,00:00:00,20:30:00,R03,96,22:06:00,Track-7,TRUE,Scheduled Maintenance,532,36,8.1,Rainy,5,Medium,0,Yard B,0
T006,Express,21:04:00,21:06:00,R01,16,21:22:00,Track-4,FALSE,Scheduled Maintenance,326,18.4,14.5,Stormy,3,Low,0,Yard B,1
T007,Passenger,21:26:00,21:28:00,R20,40.47474747,22:08:28,Track-7,FALSE,No Maintenance,323,12,5.4,Rainy,3,High,323,Yard A,0
T008,Express,22:25:00,00:00:00,R04,102,01:42:00,Track-8,FALSE,No Maintenance,351,30,9.1,Clear,2,Low,323,Yard B,1
T009,Express,19:40:00,19:40:00,R20,8,19:48:00,Track-2,TRUE,Scheduled Maintenance,256,26.2,4.7,Foggy,3,Medium,323,Yard A,1
T010,Passenger,20:18:00,20:20:00,R14,15.95959596,20:35:57,Track-9,TRUE,No Maintenance,200,31.1,4.5,Foggy,5,Medium,523,Yard B,1
T011,Express,20:40:00,20:42:00,R18,94,22:16:00,Track-4,TRUE,Scheduled Maintenance,141,11.3,6.6,Rainy,4,Medium,523,Yard A,1
T012,Express,21:16:00,21:18:00,R14,99,22:57:00,Track-2,TRUE,No Maintenance,421,25.7,10.2,Clear,3,Low,523,Yard B,1
T013,Passenger,21:38:00,21:40:00,R17,108.3030303,23:28:18,Track-2,TRUE,Emergency Maintenance,282,29.7,7.2,Stormy,1,Medium,805,Yard A,0
T014,Passenger,21:54:00,21:56:00,R03,78.24242424,23:14:14,Track-4,TRUE,Scheduled Maintenance,384,13.6,4.3,Rainy,1,Medium,1189,Yard B,1
T015,Passenger,22:18:00,22:20:00,R01,59.96969697,23:19:58,Track-7,FALSE,Scheduled Maintenance,348,11.2,5.8,Rainy,5,Low,1537,Yard C,1
T016,Express,22:40:00,22:42:00,R04,84,00:06:00,Track-4,FALSE,Scheduled Maintenance,125,31.8,7.5,Foggy,2,Medium,1537,Yard B,1
T017,Passenger,22:56:00,22:58:00,R19,68.70707071,00:06:42,Track-7,TRUE,No Maintenance,460,29,8.7,Rainy,2,Low,1997,Yard A,1
T018,Express,23:52:00,23:57:00,R15,60,00:57:00,Track-7,FALSE,No Maintenance,204,33.3,7.7,Clear,2,High,1997,Yard C,1
T019,Passenger,00:34:00,00:36:00,R08,45.18181818,01:21:10,Track-3,TRUE,Emergency Maintenance,288,17.2,7.9,Foggy,4,High,2285,Yard A,1
T020,Freight,01:10:00,01:12:00,R03,57,02:09:00,Track-6,FALSE,Emergency Maintenance,100,15.7,10.4,Clear,5,High,2285,Yard A,1
T021,Express,01:52:00,01:54:00,R17,76,03:10:00,Track-8,FALSE,Scheduled Maintenance,112,29.9,10.9,Stormy,5,Medium,2285,Yard A,1
T022,Passenger,04:00:00,04:02:00,R18,39.87878788,04:41:52,Track-2,FALSE,Emergency Maintenance,303,35.1,13.5,Rainy,3,Low,2588,Yard A,0
T023,Freight,04:55:00,05:00:00,R01,5,05:05:00,Track-9,TRUE,Scheduled Maintenance,347,14.8,0.6,Rainy,2,Medium,2588,Yard A,1
T024,Freight,06:20:00,06:25:00,R04,44,07:09:00,Track-9,FALSE,Emergency Maintenance,254,38.7,11.2,Stormy,1,Low,2588,Yard B,1
T025,Passenger,07:40:00,07:45:00,R18,116.7676768,09:41:46,Track-7,TRUE,No Maintenance,61,20,0.8,Stormy,4,High,2649,Yard B,1
T026,Passenger,08:30:00,08:33:00,R01,111.2020202,10:24:12,Track-6,TRUE,Emergency Maintenance,386,18.7,9.4,Clear,2,High,3035,Yard C,1
T027,Passenger,10:30:00,10:45:00,R07,44.04040404,11:29:02,Track-3,TRUE,No Maintenance,295,26.2,7.2,Clear,1,Low,3330,Yard B,1
T028,Freight,13:42:00,13:45:00,R06,118,15:43:00,Track-4,FALSE,Scheduled Maintenance,165,29.8,14,Stormy,1,High,3330,Yard B,0
T029,Passenger,16:25:00,16:35:00,R04,39.04040404,17:14:02,Track-10,TRUE,No Maintenance,97,29.6,7.7,Stormy,2,High,3427,Yard B,1
T030,Express,17:45:00,17:45:00,R14,102,19:27:00,Track-6,TRUE,Emergency Maintenance,253,23.5,5,Foggy,5,High,3427,Yard C,1
T031,Freight,18:30:00,18:30:00,R07,38,19:08:00,Track-7,FALSE,Scheduled Maintenance,325,27.7,2.1,Clear,4,Low,3427,Yard B,1
T032,Express,03:45:00,07:45:00,R16,81,09:06:00,Track-7,FALSE,Scheduled Maintenance,251,18.3,11.4,Clear,2,High,3427,Yard B,0
